android.support.annotation.AnimRes
android.support.annotation.AnimatorRes
android.support.annotation.AnyRes
android.support.annotation.AnyThread
android.support.annotation.ArrayRes
android.support.annotation.AttrRes
android.support.annotation.BinderThread
android.support.annotation.BoolRes
android.support.annotation.CallSuper
android.support.annotation.CheckResult
android.support.annotation.ColorInt
android.support.annotation.ColorRes
android.support.annotation.DimenRes
android.support.annotation.Dimension
android.support.annotation.DrawableRes
android.support.annotation.FloatRange
android.support.annotation.FractionRes
android.support.annotation.IdRes
android.support.annotation.IntDef
android.support.annotation.IntRange
android.support.annotation.IntegerRes
android.support.annotation.InterpolatorRes
android.support.annotation.LayoutRes
android.support.annotation.MainThread
android.support.annotation.MenuRes
android.support.annotation.NonNull
android.support.annotation.Nullable
android.support.annotation.PluralsRes
android.support.annotation.Px
android.support.annotation.RawRes
android.support.annotation.RequiresApi
android.support.annotation.RequiresPermission
android.support.annotation.RequiresPermission$Read
android.support.annotation.RequiresPermission$Write
android.support.annotation.RestrictTo
android.support.annotation.RestrictTo$Scope
android.support.annotation.Size
android.support.annotation.StringDef
android.support.annotation.StringRes
android.support.annotation.StyleRes
android.support.annotation.StyleableRes
android.support.annotation.TransitionRes
android.support.annotation.UiThread
android.support.annotation.VisibleForTesting
android.support.annotation.WorkerThread
android.support.annotation.XmlRes
android.support.compat.BuildConfig
android.support.compat.R
android.support.constraint.BuildConfig
android.support.constraint.ConstraintLayout:
    static final boolean ALLOWS_EMBEDDED
    static final java.lang.String COMMAND_ADD_QUEUE_ITEM
    static final java.lang.String COMMAND_ADD_QUEUE_ITEM_AT
    static final java.lang.String COMMAND_REMOVE_QUEUE_ITEM
    static final java.lang.String COMMAND_REMOVE_QUEUE_ITEM_AT
    static final java.lang.String COMMAND_ARGUMENT_MEDIA_DESCRIPTION
    static final java.lang.String COMMAND_ARGUMENT_INDEX
    161:176:public MediaControllerCompat(android.content.Context,android.support.v4.media.session.MediaSessionCompat)
    209:209:public android.support.v4.media.session.MediaControllerCompat$TransportControls getTransportControls()
    220:223:public boolean dispatchMediaButtonEvent(android.view.KeyEvent)
    232:232:public android.support.v4.media.session.PlaybackStateCompat getPlaybackState()
    241:241:public android.support.v4.media.MediaMetadataCompat getMetadata()
    251:251:public java.util.List getQueue()
    267:268:public void addQueueItem(android.support.v4.media.MediaDescriptionCompat)
    287:288:public void addQueueItem(android.support.v4.media.MediaDescriptionCompat,int)
    304:305:public void removeQueueItem(android.support.v4.media.MediaDescriptionCompat)
    319:320:public void removeQueueItemAt(int)
    326:326:public java.lang.CharSequence getQueueTitle()
    333:333:public android.os.Bundle getExtras()
    351:351:public int getRatingType()
    361:361:public int getRepeatMode()
    370:370:public boolean isShuffleModeEnabled()
    380:380:public long getFlags()
    389:389:public android.support.v4.media.session.MediaControllerCompat$PlaybackInfo getPlaybackInfo()
    399:399:public android.app.PendingIntent getSessionActivity()
    423:424:public void setVolumeTo(int,int)
    440:441:public void adjustVolume(int,int)
    450:451:public void registerCallback(android.support.v4.media.session.MediaControllerCompat$Callback)
    462:469:public void registerCallback(android.support.v4.media.session.MediaControllerCompat$Callback,android.os.Handler)
    478:482:public void unregisterCallback(android.support.v4.media.session.MediaControllerCompat$Callback)
    494:498:public void sendCommand(java.lang.String,android.os.Bundle,android.os.ResultReceiver)
    506:506:public java.lang.String getPackageName()
    511:514:boolean isExtraBinderReady()
    529:529:public java.lang.Object getMediaController()
android.support.v4.media.session.MediaControllerCompat$Callback:
    645:646:public void binderDied()
    652:653:private void setHandler(android.os.Handler)
    536:536:static synthetic java.lang.Object access$100(android.support.v4.media.session.MediaControllerCompat$Callback)
    536:536:static synthetic void access$200(android.support.v4.media.session.MediaControllerCompat$Callback,android.os.Handler)
android.support.v4.media.session.MediaControllerCompat$Callback$MessageHandler:
    private static final int MSG_EVENT
    private static final int MSG_UPDATE_PLAYBACK_STATE
    private static final int MSG_UPDATE_METADATA
    private static final int MSG_UPDATE_VOLUME
    private static final int MSG_UPDATE_QUEUE
    private static final int MSG_UPDATE_QUEUE_TITLE
    private static final int MSG_UPDATE_EXTRAS
    private static final int MSG_DESTROYED
    private static final int MSG_UPDATE_REPEAT_MODE
    private static final int MSG_UPDATE_SHUFFLE_MODE
    784:786:public MediaControllerCompat$Callback$MessageHandler(android.support.v4.media.session.MediaControllerCompat$Callback,android.os.Looper)
android.support.v4.media.session.MediaControllerCompat$MediaControllerImpl:
    public abstract void registerCallback(android.support.v4.media.session.MediaControllerCompat$Callback,android.os.Handler)
    public abstract void unregisterCallback(android.support.v4.media.session.MediaControllerCompat$Callback)
    public abstract boolean dispatchMediaButtonEvent(android.view.KeyEvent)
    public abstract android.support.v4.media.session.MediaControllerCompat$TransportControls getTransportControls()
    public abstract android.support.v4.media.session.PlaybackStateCompat getPlaybackState()
    public abstract android.support.v4.media.MediaMetadataCompat getMetadata()
    public abstract java.util.List getQueue()
    public abstract void addQueueItem(android.support.v4.media.MediaDescriptionCompat)
    public abstract void addQueueItem(android.support.v4.media.MediaDescriptionCompat,int)
    public abstract void removeQueueItem(android.support.v4.media.MediaDescriptionCompat)
    public abstract void removeQueueItemAt(int)
    public abstract java.lang.CharSequence getQueueTitle()
    public abstract android.os.Bundle getExtras()
    public abstract int getRatingType()
    public abstract int getRepeatMode()
    public abstract boolean isShuffleModeEnabled()
    public abstract long getFlags()
    public abstract android.support.v4.media.session.MediaControllerCompat$PlaybackInfo getPlaybackInfo()
    public abstract android.app.PendingIntent getSessionActivity()
    public abstract void setVolumeTo(int,int)
    public abstract void adjustVolume(int,int)
    public abstract void sendCommand(java.lang.String,android.os.Bundle,android.os.ResultReceiver)
    public abstract java.lang.String getPackageName()
    public abstract java.lang.Object getMediaController()
android.support.v4.media.session.MediaControllerCompat$MediaControllerImplApi21:
    1624:1631:public MediaControllerCompat$MediaControllerImplApi21(android.content.Context,android.support.v4.media.session.MediaSessionCompat)
    1643:1661:public final void registerCallback(android.support.v4.media.session.MediaControllerCompat$Callback,android.os.Handler)
    1665:1680:public final void unregisterCallback(android.support.v4.media.session.MediaControllerCompat$Callback)
    1684:1684:public boolean dispatchMediaButtonEvent(android.view.KeyEvent)
    1689:1690:public android.support.v4.media.session.MediaControllerCompat$TransportControls getTransportControls()
    1695:1703:public android.support.v4.media.session.PlaybackStateCompat getPlaybackState()
    1708:1709:public android.support.v4.media.MediaMetadataCompat getMetadata()
    1714:1715:public java.util.List getQueue()
    1721:1729:public void addQueueItem(android.support.v4.media.MediaDescriptionCompat)
    1733:1742:public void addQueueItem(android.support.v4.media.MediaDescriptionCompat,int)
    1746:1754:public void removeQueueItem(android.support.v4.media.MediaDescriptionCompat)
    1758:1766:public void removeQueueItemAt(int)
    1770:1770:public java.lang.CharSequence getQueueTitle()
    1775:1775:public android.os.Bundle getExtras()
    1780:1787:public int getRatingType()
    1792:1799:public int getRepeatMode()
    1804:1811:public boolean isShuffleModeEnabled()
    1816:1816:public long getFlags()
    1821:1827:public android.support.v4.media.session.MediaControllerCompat$PlaybackInfo getPlaybackInfo()
    1832:1832:public android.app.PendingIntent getSessionActivity()
    1837:1838:public void setVolumeTo(int,int)
    1842:1843:public void adjustVolume(int,int)
    1852:1852:public java.lang.String getPackageName()
    1857:1857:public java.lang.Object getMediaController()
    1618:1618:static synthetic android.support.v4.media.session.IMediaSession access$000(android.support.v4.media.session.MediaControllerCompat$MediaControllerImplApi21)
android.support.v4.media.session.MediaControllerCompat$MediaControllerImplApi23:
    2134:2135:public MediaControllerCompat$MediaControllerImplApi23(android.content.Context,android.support.v4.media.session.MediaSessionCompat)
    2144:2145:public android.support.v4.media.session.MediaControllerCompat$TransportControls getTransportControls()
android.support.v4.media.session.MediaControllerCompat$MediaControllerImplApi24:
    2165:2166:public MediaControllerCompat$MediaControllerImplApi24(android.content.Context,android.support.v4.media.session.MediaSessionCompat)
    2175:2176:public android.support.v4.media.session.MediaControllerCompat$TransportControls getTransportControls()
android.support.v4.media.session.MediaControllerCompat$MediaControllerImplBase:
    private android.support.v4.media.session.MediaControllerCompat$TransportControls mTransportControls
    1161:1173:public void registerCallback(android.support.v4.media.session.MediaControllerCompat$Callback,android.os.Handler)
    1177:1188:public void unregisterCallback(android.support.v4.media.session.MediaControllerCompat$Callback)
    1192:1200:public boolean dispatchMediaButtonEvent(android.view.KeyEvent)
    1205:1209:public android.support.v4.media.session.MediaControllerCompat$TransportControls getTransportControls()
    1215:1219:public android.support.v4.media.session.PlaybackStateCompat getPlaybackState()
    1225:1229:public android.support.v4.media.MediaMetadataCompat getMetadata()
    1235:1239:public java.util.List getQueue()
    1245:1254:public void addQueueItem(android.support.v4.media.MediaDescriptionCompat)
    1259:1268:public void addQueueItem(android.support.v4.media.MediaDescriptionCompat,int)
    1273:1282:public void removeQueueItem(android.support.v4.media.MediaDescriptionCompat)
    1287:1296:public void removeQueueItemAt(int)
    1301:1305:public java.lang.CharSequence getQueueTitle()
    1311:1315:public android.os.Bundle getExtras()
    1321:1325:public int getRatingType()
    1331:1335:public int getRepeatMode()
    1341:1345:public boolean isShuffleModeEnabled()
    1351:1355:public long getFlags()
    1361:1368:public android.support.v4.media.session.MediaControllerCompat$PlaybackInfo getPlaybackInfo()
    1374:1378:public android.app.PendingIntent getSessionActivity()
    1384:1388:public void setVolumeTo(int,int)
    1393:1397:public void adjustVolume(int,int)
    1402:1407:public void sendCommand(java.lang.String,android.os.Bundle,android.os.ResultReceiver)
    1412:1416:public java.lang.String getPackageName()
    1421:1421:public java.lang.Object getMediaController()
android.support.v4.media.session.MediaControllerCompat$PlaybackInfo:
    public static final int PLAYBACK_TYPE_LOCAL
    public static final int PLAYBACK_TYPE_REMOTE
    1069:1069:public int getPlaybackType()
    1081:1081:public int getAudioStream()
    1096:1096:public int getVolumeControl()
    1105:1105:public int getMaxVolume()
    1114:1114:public int getCurrentVolume()
android.support.v4.media.session.MediaControllerCompat$TransportControls
android.support.v4.media.session.MediaControllerCompat$TransportControlsApi21
android.support.v4.media.session.MediaControllerCompat$TransportControlsApi23
android.support.v4.media.session.MediaControllerCompat$TransportControlsApi24
android.support.v4.media.session.MediaControllerCompat$TransportControlsBase
android.support.v4.media.session.MediaControllerCompatApi21:
    41:275:MediaControllerCompatApi21()
    51:53:public static void registerCallback(java.lang.Object,java.lang.Object,android.os.Handler)
    56:58:public static void unregisterCallback(java.lang.Object,java.lang.Object)
    73:73:public static java.lang.Object getTransportControls(java.lang.Object)
    77:77:public static java.lang.Object getPlaybackState(java.lang.Object)
    81:81:public static java.lang.Object getMetadata(java.lang.Object)
    85:90:public static java.util.List getQueue(java.lang.Object)
    94:94:public static java.lang.CharSequence getQueueTitle(java.lang.Object)
    98:98:public static android.os.Bundle getExtras(java.lang.Object)
    102:102:public static int getRatingType(java.lang.Object)
    106:106:public static long getFlags(java.lang.Object)
    110:110:public static java.lang.Object getPlaybackInfo(java.lang.Object)
    114:114:public static android.app.PendingIntent getSessionActivity(java.lang.Object)
    118:118:public static boolean dispatchMediaButtonEvent(java.lang.Object,android.view.KeyEvent)
    122:123:public static void setVolumeTo(java.lang.Object,int,int)
    126:127:public static void adjustVolume(java.lang.Object,int,int)
    135:135:public static java.lang.String getPackageName(java.lang.Object)
android.support.v4.media.session.MediaControllerCompatApi21$PlaybackInfo:
    private static final int FLAG_SCO
    private static final int STREAM_BLUETOOTH_SCO
    private static final int STREAM_SYSTEM_ENFORCED
    192:192:public MediaControllerCompatApi21$PlaybackInfo()
    194:194:public static int getPlaybackType(java.lang.Object)
    207:207:public static int getVolumeControl(java.lang.Object)
    211:211:public static int getMaxVolume(java.lang.Object)
    215:215:public static int getCurrentVolume(java.lang.Object)
android.support.v4.media.session.MediaControllerCompatApi21$TransportControls
android.support.v4.media.session.MediaControllerCompatApi23
android.support.v4.media.session.MediaControllerCompatApi23$TransportControls
android.support.v4.media.session.MediaControllerCompatApi24
android.support.v4.media.session.MediaControllerCompatApi24$TransportControls
android.support.v4.media.session.MediaSessionCompat:
    static final java.lang.String TAG
    private final android.support.v4.media.session.MediaSessionCompat$MediaSessionImpl mImpl
    private final android.support.v4.media.session.MediaControllerCompat mController
    private final java.util.ArrayList mActiveListeners
    public static final int FLAG_HANDLES_MEDIA_BUTTONS
    public static final int FLAG_HANDLES_TRANSPORT_CONTROLS
    public static final int FLAG_HANDLES_QUEUE_COMMANDS
    static final java.lang.String ACTION_PLAY_FROM_URI
    static final java.lang.String ACTION_PREPARE
    static final java.lang.String ACTION_PREPARE_FROM_MEDIA_ID
    static final java.lang.String ACTION_PREPARE_FROM_SEARCH
    static final java.lang.String ACTION_PREPARE_FROM_URI
    static final java.lang.String ACTION_SET_REPEAT_MODE
    static final java.lang.String ACTION_SET_SHUFFLE_MODE_ENABLED
    static final java.lang.String ACTION_ARGUMENT_MEDIA_ID
    static final java.lang.String ACTION_ARGUMENT_QUERY
    static final java.lang.String ACTION_ARGUMENT_URI
    static final java.lang.String ACTION_ARGUMENT_EXTRAS
    static final java.lang.String ACTION_ARGUMENT_REPEAT_MODE
    static final java.lang.String ACTION_ARGUMENT_SHUFFLE_MODE_ENABLED
    static final java.lang.String EXTRA_BINDER
    private static final int MAX_BITMAP_SIZE_IN_DP
    static int sMaxBitmapSize
    224:225:public MediaSessionCompat(android.content.Context,java.lang.String)
    91:286:public MediaSessionCompat(android.content.Context,java.lang.String,android.content.ComponentName,android.app.PendingIntent)
    91:295:private MediaSessionCompat(android.content.Context,android.support.v4.media.session.MediaSessionCompat$MediaSessionImpl)
    305:306:public void setCallback(android.support.v4.media.session.MediaSessionCompat$Callback)
    317:318:public void setCallback(android.support.v4.media.session.MediaSessionCompat$Callback,android.os.Handler)
    329:330:public void setSessionActivity(android.app.PendingIntent)
    346:347:public void setMediaButtonReceiver(android.app.PendingIntent)
    355:356:public void setFlags(int)
    369:370:public void setPlaybackToLocal(int)
    388:392:public void setPlaybackToRemote(android.support.v4.media.VolumeProviderCompat)
    408:412:public void setActive(boolean)
    420:420:public boolean isActive()
    432:436:public void sendSessionEvent(java.lang.String,android.os.Bundle)
    444:445:public void release()
    462:462:public android.support.v4.media.session.MediaSessionCompat$Token getSessionToken()
    472:472:public android.support.v4.media.session.MediaControllerCompat getController()
    481:482:public void setPlaybackState(android.support.v4.media.session.PlaybackStateCompat)
    493:494:public void setMetadata(android.support.v4.media.MediaMetadataCompat)
    508:509:public void setQueue(java.util.List)
    519:520:public void setQueueTitle(java.lang.CharSequence)
    536:537:public void setRatingType(int)
    551:552:public void setRepeatMode(int)
    563:564:public void setShuffleModeEnabled(boolean)
    575:576:public void setExtras(android.os.Bundle)
    589:589:public java.lang.Object getMediaSession()
    603:603:public java.lang.Object getRemoteControlClient()
    615:615:public java.lang.String getCallingPackage()
    626:630:public void addOnActiveChangeListener(android.support.v4.media.session.MediaSessionCompat$OnActiveChangeListener)
    639:643:public void removeOnActiveChangeListener(android.support.v4.media.session.MediaSessionCompat$OnActiveChangeListener)
    658:658:public static android.support.v4.media.session.MediaSessionCompat obtain(android.content.Context,java.lang.Object)
    672:675:public static android.support.v4.media.session.MediaSessionCompat fromMediaSession(android.content.Context,java.lang.Object)
android.support.v4.media.session.MediaSessionCompat$1
android.support.v4.media.session.MediaSessionCompat$2
android.support.v4.media.session.MediaSessionCompat$Callback
android.support.v4.media.session.MediaSessionCompat$Callback$StubApi21
android.support.v4.media.session.MediaSessionCompat$Callback$StubApi23
android.support.v4.media.session.MediaSessionCompat$Callback$StubApi24
android.support.v4.media.session.MediaSessionCompat$MediaSessionImpl
android.support.v4.media.session.MediaSessionCompat$MediaSessionImplApi21
android.support.v4.media.session.MediaSessionCompat$MediaSessionImplApi21$ExtraSession
android.support.v4.media.session.MediaSessionCompat$MediaSessionImplBase
android.support.v4.media.session.MediaSessionCompat$MediaSessionImplBase$1
android.support.v4.media.session.MediaSessionCompat$MediaSessionImplBase$2
android.support.v4.media.session.MediaSessionCompat$MediaSessionImplBase$Command
android.support.v4.media.session.MediaSessionCompat$MediaSessionImplBase$MediaSessionStub
android.support.v4.media.session.MediaSessionCompat$MediaSessionImplBase$MessageHandler
android.support.v4.media.session.MediaSessionCompat$OnActiveChangeListener
android.support.v4.media.session.MediaSessionCompat$QueueItem:
    public static final int UNKNOWN_ID
    1233:1234:public MediaSessionCompat$QueueItem(android.support.v4.media.MediaDescriptionCompat,long)
    1257:1257:public android.support.v4.media.MediaDescriptionCompat getDescription()
    1264:1264:public long getQueueId()
    1289:1294:public java.lang.Object getQueueItem()
    1310:1310:public static android.support.v4.media.session.MediaSessionCompat$QueueItem obtain(java.lang.Object)
android.support.v4.media.session.MediaSessionCompat$ResultReceiverWrapper:
    1385:1387:public MediaSessionCompat$ResultReceiverWrapper(android.os.ResultReceiver)
    1382:1382:static synthetic android.os.ResultReceiver access$000(android.support.v4.media.session.MediaSessionCompat$ResultReceiverWrapper)
android.support.v4.media.session.MediaSessionCompat$SessionFlags
android.support.v4.media.session.MediaSessionCompatApi14
android.support.v4.media.session.MediaSessionCompatApi18
android.support.v4.media.session.MediaSessionCompatApi18$Callback
android.support.v4.media.session.MediaSessionCompatApi18$OnPlaybackPositionUpdateListener
android.support.v4.media.session.MediaSessionCompatApi19
android.support.v4.media.session.MediaSessionCompatApi19$Callback
android.support.v4.media.session.MediaSessionCompatApi19$OnMetadataUpdateListener
android.support.v4.media.session.MediaSessionCompatApi21:
    41:239:MediaSessionCompatApi21()
    43:43:public static java.lang.Object createSession(android.content.Context,java.lang.String)
    47:50:public static java.lang.Object verifySession(java.lang.Object)
    61:61:public static java.lang.Object createCallback(android.support.v4.media.session.MediaSessionCompatApi21$Callback)
    65:66:public static void setCallback(java.lang.Object,java.lang.Object,android.os.Handler)
    69:70:public static void setFlags(java.lang.Object,int)
    74:77:public static void setPlaybackToLocal(java.lang.Object,int)
    80:81:public static void setPlaybackToRemote(java.lang.Object,java.lang.Object)
    84:85:public static void setActive(java.lang.Object,boolean)
    88:88:public static boolean isActive(java.lang.Object)
    92:93:public static void sendSessionEvent(java.lang.Object,java.lang.String,android.os.Bundle)
    96:97:public static void release(java.lang.Object)
    100:100:public static android.os.Parcelable getSessionToken(java.lang.Object)
    104:105:public static void setPlaybackState(java.lang.Object,java.lang.Object)
    108:109:public static void setMetadata(java.lang.Object,java.lang.Object)
    112:113:public static void setSessionActivity(java.lang.Object,android.app.PendingIntent)
    116:117:public static void setMediaButtonReceiver(java.lang.Object,android.app.PendingIntent)
    120:129:public static void setQueue(java.lang.Object,java.util.List)
    132:133:public static void setQueueTitle(java.lang.Object,java.lang.CharSequence)
    136:137:public static void setExtras(java.lang.Object,android.os.Bundle)
android.support.v4.media.session.MediaSessionCompatApi21$Callback
android.support.v4.media.session.MediaSessionCompatApi21$CallbackProxy
android.support.v4.media.session.MediaSessionCompatApi21$QueueItem:
    239:239:MediaSessionCompatApi21$QueueItem()
    242:242:public static java.lang.Object createItem(java.lang.Object,long)
android.support.v4.media.session.MediaSessionCompatApi22
android.support.v4.media.session.MediaSessionCompatApi23
android.support.v4.media.session.MediaSessionCompatApi23$Callback
android.support.v4.media.session.MediaSessionCompatApi23$CallbackProxy
android.support.v4.media.session.MediaSessionCompatApi24
android.support.v4.media.session.MediaSessionCompatApi24$Callback
android.support.v4.media.session.MediaSessionCompatApi24$CallbackProxy
android.support.v4.media.session.ParcelableVolumeInfo:
    34:40:public ParcelableVolumeInfo(int,int,int,int,int)
android.support.v4.media.session.PlaybackStateCompat:
    public static final long ACTION_STOP
    public static final long ACTION_PAUSE
    public static final long ACTION_PLAY
    public static final long ACTION_REWIND
    public static final long ACTION_SKIP_TO_PREVIOUS
    public static final long ACTION_SKIP_TO_NEXT
    public static final long ACTION_FAST_FORWARD
    public static final long ACTION_SET_RATING
    public static final long ACTION_SEEK_TO
    public static final long ACTION_PLAY_PAUSE
    public static final long ACTION_PLAY_FROM_MEDIA_ID
    public static final long ACTION_PLAY_FROM_SEARCH
    public static final long ACTION_SKIP_TO_QUEUE_ITEM
    public static final long ACTION_PLAY_FROM_URI
    public static final long ACTION_PREPARE
    public static final long ACTION_PREPARE_FROM_MEDIA_ID
    public static final long ACTION_PREPARE_FROM_SEARCH
    public static final long ACTION_PREPARE_FROM_URI
    public static final long ACTION_SET_REPEAT_MODE
    public static final long ACTION_SET_SHUFFLE_MODE_ENABLED
    public static final int STATE_NONE
    public static final int STATE_STOPPED
    public static final int STATE_PAUSED
    public static final int STATE_PLAYING
    public static final int STATE_FAST_FORWARDING
    public static final int STATE_REWINDING
    public static final int STATE_BUFFERING
    public static final int STATE_ERROR
    public static final int STATE_CONNECTING
    public static final int STATE_SKIPPING_TO_PREVIOUS
    public static final int STATE_SKIPPING_TO_NEXT
    public static final int STATE_SKIPPING_TO_QUEUE_ITEM
    public static final long PLAYBACK_POSITION_UNKNOWN
    public static final int ERROR_CODE_UNKNOWN_ERROR
    public static final int ERROR_CODE_APP_ERROR
    public static final int ERROR_CODE_NOT_SUPPORTED
    public static final int ERROR_CODE_AUTHENTICATION_EXPIRED
    public static final int ERROR_CODE_PREMIUM_ACCOUNT_REQUIRED
    public static final int ERROR_CODE_CONCURRENT_STREAM_LIMIT
    public static final int ERROR_CODE_PARENTAL_CONTROL_RESTRICTED
    public static final int ERROR_CODE_NOT_AVAILABLE_IN_REGION
    public static final int ERROR_CODE_CONTENT_ALREADY_PLAYING
    public static final int ERROR_CODE_SKIP_LIMIT_REACHED
    public static final int ERROR_CODE_ACTION_ABORTED
    public static final int ERROR_CODE_END_OF_QUEUE
    public static final int REPEAT_MODE_NONE
    public static final int REPEAT_MODE_ONE
    public static final int REPEAT_MODE_ALL
    private static final int KEYCODE_MEDIA_PAUSE
    private static final int KEYCODE_MEDIA_PLAY
    452:469:public static int toKeyCode(long)
    574:574:public int getState()
    581:581:public long getPosition()
    590:590:public long getBufferedPosition()
    601:601:public float getPlaybackSpeed()
    632:632:public long getActions()
    639:639:public java.util.List getCustomActions()
    662:662:public int getErrorCode()
    672:672:public java.lang.CharSequence getErrorMessage()
    682:682:public long getLastPositionUpdateTime()
    694:694:public long getActiveQueueItemId()
    703:703:public android.os.Bundle getExtras()
    756:776:public java.lang.Object getPlaybackState()
android.support.v4.media.session.PlaybackStateCompat$Actions
android.support.v4.media.session.PlaybackStateCompat$Builder
android.support.v4.media.session.PlaybackStateCompat$CustomAction:
    871:877:public java.lang.Object getCustomAction()
    900:900:public java.lang.String getAction()
    909:909:public java.lang.CharSequence getName()
    920:920:public int getIcon()
    932:932:public android.os.Bundle getExtras()
android.support.v4.media.session.PlaybackStateCompat$CustomAction$Builder
android.support.v4.media.session.PlaybackStateCompat$ErrorCode
android.support.v4.media.session.PlaybackStateCompat$MediaKeyAction
android.support.v4.media.session.PlaybackStateCompat$RepeatMode
android.support.v4.media.session.PlaybackStateCompat$State
android.support.v4.media.session.PlaybackStateCompatApi21:
    28:81:PlaybackStateCompatApi21()
    69:78:public static java.lang.Object newInstance(int,long,long,float,long,java.lang.CharSequence,long,java.util.List,long)
android.support.v4.media.session.PlaybackStateCompatApi21$CustomAction:
    81:81:PlaybackStateCompatApi21$CustomAction()
    99:102:public static java.lang.Object newInstance(java.lang.String,java.lang.CharSequence,int,android.os.Bundle)
android.support.v4.media.session.PlaybackStateCompatApi22:
    28:28:PlaybackStateCompatApi22()
    37:47:public static java.lang.Object newInstance(int,long,long,float,long,java.lang.CharSequence,long,java.util.List,long,android.os.Bundle)
android.support.v4.net.ConnectivityManagerCompat
android.support.v4.net.ConnectivityManagerCompat$Api24ConnectivityManagerCompatImpl
android.support.v4.net.ConnectivityManagerCompat$BaseConnectivityManagerCompatImpl
android.support.v4.net.ConnectivityManagerCompat$ConnectivityManagerCompatImpl
android.support.v4.net.ConnectivityManagerCompat$HoneycombMR2ConnectivityManagerCompatImpl
android.support.v4.net.ConnectivityManagerCompat$JellyBeanConnectivityManagerCompatImpl
android.support.v4.net.ConnectivityManagerCompat$RestrictBackgroundStatus
android.support.v4.net.ConnectivityManagerCompatApi24
android.support.v4.net.ConnectivityManagerCompatHoneycombMR2
android.support.v4.net.ConnectivityManagerCompatJellyBean
android.support.v4.net.DatagramSocketWrapper
android.support.v4.net.DatagramSocketWrapper$DatagramSocketImplWrapper
android.support.v4.net.TrafficStatsCompat
android.support.v4.net.TrafficStatsCompat$Api24TrafficStatsCompatImpl
android.support.v4.net.TrafficStatsCompat$BaseTrafficStatsCompatImpl
android.support.v4.net.TrafficStatsCompat$BaseTrafficStatsCompatImpl$1
android.support.v4.net.TrafficStatsCompat$BaseTrafficStatsCompatImpl$SocketTags
android.support.v4.net.TrafficStatsCompat$IcsTrafficStatsCompatImpl
android.support.v4.net.TrafficStatsCompat$TrafficStatsCompatImpl
android.support.v4.net.TrafficStatsCompatApi24
android.support.v4.net.TrafficStatsCompatIcs
android.support.v4.os.AsyncTaskCompat:
    54:54:private AsyncTaskCompat()
android.support.v4.os.AsyncTaskCompatHoneycomb:
    29:29:AsyncTaskCompatHoneycomb()
android.support.v4.os.BuildCompat:
    27:28:private BuildCompat()
    45:45:public static boolean isAtLeastNMR1()
    54:55:public static boolean isAtLeastO()
android.support.v4.os.CancellationSignal
android.support.v4.os.CancellationSignal$OnCancelListener
android.support.v4.os.CancellationSignalCompatJellybean
android.support.v4.os.EnvironmentCompat
android.support.v4.os.EnvironmentCompatKitKat
android.support.v4.os.IResultReceiver$Stub:
    private static final java.lang.String DESCRIPTOR
    static final int TRANSACTION_send
android.support.v4.os.IResultReceiver$Stub$Proxy:
    77:77:public java.lang.String getInterfaceDescriptor()
android.support.v4.os.OperationCanceledException
android.support.v4.os.ParcelableCompat:
    60:60:private ParcelableCompat()
android.support.v4.os.ParcelableCompatCreatorHoneycombMR2Stub:
    26:26:ParcelableCompatCreatorHoneycombMR2Stub()
android.support.v4.os.ResultReceiver:
    80:83:public ResultReceiver(android.os.Handler)
android.support.v4.os.TraceCompat
android.support.v4.os.TraceJellybeanMR2
android.support.v4.os.UserManagerCompat
android.support.v4.os.UserManagerCompatApi24
android.support.v4.print.PrintHelper
android.support.v4.print.PrintHelper$1
android.support.v4.print.PrintHelper$OnPrintFinishCallback
android.support.v4.print.PrintHelper$PrintHelperApi20Impl
android.support.v4.print.PrintHelper$PrintHelperApi23Impl
android.support.v4.print.PrintHelper$PrintHelperApi24Impl
android.support.v4.print.PrintHelper$PrintHelperImpl
android.support.v4.print.PrintHelper$PrintHelperImpl$1
android.support.v4.print.PrintHelper$PrintHelperImpl$2
android.support.v4.print.PrintHelper$PrintHelperKitkatImpl
android.support.v4.print.PrintHelper$PrintHelperStubImpl
android.support.v4.print.PrintHelper$PrintHelperVersionImpl
android.support.v4.print.PrintHelperApi20
android.support.v4.print.PrintHelperApi23
android.support.v4.print.PrintHelperApi24
android.support.v4.print.PrintHelperKitkat
android.support.v4.print.PrintHelperKitkat$1
android.support.v4.print.PrintHelperKitkat$2
android.support.v4.print.PrintHelperKitkat$3
android.support.v4.print.PrintHelperKitkat$3$1
android.support.v4.print.PrintHelperKitkat$3$1$1
android.support.v4.print.PrintHelperKitkat$OnPrintFinishCallback
android.support.v4.provider.DocumentFile
android.support.v4.provider.DocumentsContractApi19
android.support.v4.provider.DocumentsContractApi21
android.support.v4.provider.RawDocumentFile
android.support.v4.provider.SingleDocumentFile
android.support.v4.provider.TreeDocumentFile
android.support.v4.text.BidiFormatter
android.support.v4.text.BidiFormatter$1
android.support.v4.text.BidiFormatter$Builder
android.support.v4.text.BidiFormatter$DirectionalityEstimator
android.support.v4.text.ICUCompat
android.support.v4.text.ICUCompat$ICUCompatImpl
android.support.v4.text.ICUCompat$ICUCompatImplBase
android.support.v4.text.ICUCompat$ICUCompatImplIcs
android.support.v4.text.ICUCompat$ICUCompatImplLollipop
android.support.v4.text.ICUCompatApi23
